233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
30519-  offset: 6,
30520-  dayKey: '2026-05-12',
30521-  habit: {
30522-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
30523:    debugName: 'LATIN',
30524:    name: 'LATIN',
30525-    habitType: 'HABIT',
30526-    recurrence: 'daily',
30527-    recurrenceDays: null,
30528-    recurrenceMode: 'INTERVAL',
30529-    windowId: null,
30530-    windowDays: null,
30531-    durationMinutes: 15,
30532-    energy: 'LOW',
30533-    nextDueOverride: null,
30534-    lastCompletedAt: null
30535-  },
30536-  dueInfo: {
30537-    isDue: true,
30538-    dueStart: '2026-05-12T09:00:00.000Z',
30539-    debugTag: 'DUE_DAILY'
30540-  },
30541-  branch: 'scheduleHabitsForDay:due_filter',
30542-  windowDays: null,
30543-  lastScheduledStart: null,
30544-  nextDueOverride: null,
30545-  effectiveLastCompletedAt: null,
30546-  normalizedType: 'HABIT'
30547-}
30548-[SCHEDULER_DEBUG_HABIT_DUE] {
30549-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
30550-  offset: 6,
30551-  dayKey: '2026-05-12',
30552-  habit: {
30553-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30554:    debugName: 'MEDITATE',
30555:    name: 'MEDITATE',
30556-    habitType: 'HABIT',
30557-    recurrence: 'daily',
30558-    recurrenceDays: null,
30559-    recurrenceMode: 'INTERVAL',
30560-    windowId: null,
30561-    windowDays: null,
30562-    durationMinutes: 30,
30563-    energy: 'LOW',
30564-    nextDueOverride: null,
30565-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
30566-  },
30567-  dueInfo: {
30568-    isDue: true,
30569-    dueStart: '2026-05-12T09:00:00.000Z',
30570-    debugTag: 'DUE_DAILY'
30571-  },
30572-  branch: 'scheduleHabitsForDay:due_filter',
30573-  windowDays: null,
--
30588-    '2fc709b5-9492-4dfd-bda0-9842adfffa53',
30589-    '22c86619-1808-4cd6-9e60-f78240428b05',
30590-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
30591-    '91b6b298-b496-4683-bdaf-69374e281938',
30592-    'b2b1db23-3779-422a-ba9c-95d707201df9',
30593-    'f51af5e2-317c-4d93-86f9-160f0b024302',
30594-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
30595-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
30596-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
30597-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
30598-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
30599-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
30600-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
30601-    'd319efd4-9e06-405c-962a-2a29452c4554'
30602-  ],
30603-  targetDueHabits: [
30604-    {
30605-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30606:      debugName: 'MEDITATE',
30607:      name: 'MEDITATE',
30608-      habitType: 'HABIT',
30609-      recurrence: 'daily',
30610-      recurrenceDays: null,
30611-      recurrenceMode: 'INTERVAL',
30612-      windowId: null,
30613-      windowDays: null,
30614-      durationMinutes: 30,
30615-      energy: 'LOW',
30616-      nextDueOverride: null,
30617-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
30618-      dueInfo: [Object]
30619-    },
30620-    {
30621-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
30622:      debugName: 'READ',
30623:      name: 'READ',
30624-      habitType: 'HABIT',
30625-      recurrence: 'daily',
30626-      recurrenceDays: null,
30627-      recurrenceMode: 'INTERVAL',
30628-      windowId: null,
30629-      windowDays: null,
30630-      durationMinutes: 15,
30631-      energy: 'LOW',
30632-      nextDueOverride: null,
30633-      lastCompletedAt: null,
30634-      dueInfo: [Object]
30635-    },
30636-    {
30637-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
30638:      debugName: 'LATIN',
30639:      name: 'LATIN',
30640-      habitType: 'HABIT',
30641-      recurrence: 'daily',
30642-      recurrenceDays: null,
30643-      recurrenceMode: 'INTERVAL',
30644-      windowId: null,
30645-      windowDays: null,
30646-      durationMinutes: 15,
30647-      energy: 'LOW',
30648-      nextDueOverride: null,
30649-      lastCompletedAt: null,
30650-      dueInfo: [Object]
30651-    }
30652-  ]
30653-}
30654-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30655-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
30656-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
30657-  habitName: 'RUN PROMO',
--
30663-  durationMinutes: 30,
30664-  candidateWindows: [
30665-    {
30666-      index: 0,
30667-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30668-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30669-      fromPrevDay: false,
30670-      startLocal: '2026-05-12T16:00:00.000Z',
30671-      endLocal: '2026-05-12T17:00:00.000Z',
30672-      availableStartLocal: '2026-05-12T16:00:00.000Z',
30673-      resolvedStartUtc: '2026-05-12T16:00:00.000Z',
30674-      resolvedEndUtc: '2026-05-12T17:00:00.000Z',
30675-      resolvedAvailableStartUtc: '2026-05-12T16:00:00.000Z'
30676-    }
30677-  ],
30678-  notBefore: null
30679-}
30680-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30681:  event: 'HABIT_PLACEMENT_SELECTED',
30682-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
30683-  habitName: 'RUN PROMO',
30684-  habitType: 'CHORE',
30685-  sourceType: 'HABIT',
30686-  targetDate: '2026-05-12T09:00:00.000Z',
30687-  dayKey: '2026-05-12',
30688-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30689-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30690-  selectedWindowIndex: 0,
30691-  selectedStartUtc: '2026-05-12T16:00:00.000Z',
30692-  selectedEndUtc: '2026-05-12T16:30:00.000Z',
30693-  durationMinutes: 30,
30694-  windowRefs: {
30695-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30696-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30697-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
30698-  }
30699-}
--
30709-  durationMinutes: 15,
30710-  candidateWindows: [
30711-    {
30712-      index: 0,
30713-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30714-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30715-      fromPrevDay: false,
30716-      startLocal: '2026-05-12T13:30:00.000Z',
30717-      endLocal: '2026-05-12T16:00:00.000Z',
30718-      availableStartLocal: '2026-05-12T13:30:00.000Z',
30719-      resolvedStartUtc: '2026-05-12T13:30:00.000Z',
30720-      resolvedEndUtc: '2026-05-12T16:00:00.000Z',
30721-      resolvedAvailableStartUtc: '2026-05-12T13:30:00.000Z'
30722-    }
30723-  ],
30724-  notBefore: null
30725-}
30726-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30727:  event: 'HABIT_PLACEMENT_SELECTED',
30728-  habitId: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
30729-  habitName: 'CLEAN ROOM',
30730-  habitType: 'CHORE',
30731-  sourceType: 'HABIT',
30732-  targetDate: '2026-05-12T09:00:00.000Z',
30733-  dayKey: '2026-05-12',
30734-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30735-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30736-  selectedWindowIndex: 0,
30737-  selectedStartUtc: '2026-05-12T13:30:00.000Z',
30738-  selectedEndUtc: '2026-05-12T13:45:00.000Z',
30739-  durationMinutes: 15,
30740-  windowRefs: {
30741-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30742-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30743-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
30744-  }
30745-}
--
30755-  durationMinutes: 60,
30756-  candidateWindows: [
30757-    {
30758-      index: 0,
30759-      windowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30760-      windowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30761-      fromPrevDay: false,
30762-      startLocal: '2026-05-13T01:00:00.000Z',
30763-      endLocal: '2026-05-13T03:00:00.000Z',
30764-      availableStartLocal: '2026-05-13T01:00:00.000Z',
30765-      resolvedStartUtc: '2026-05-13T01:00:00.000Z',
30766-      resolvedEndUtc: '2026-05-13T03:00:00.000Z',
30767-      resolvedAvailableStartUtc: '2026-05-13T01:00:00.000Z'
30768-    }
30769-  ],
30770-  notBefore: null
30771-}
30772-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30773:  event: 'HABIT_PLACEMENT_SELECTED',
30774-  habitId: '91b6b298-b496-4683-bdaf-69374e281938',
30775-  habitName: 'RECORD CONTENT',
30776-  habitType: 'HABIT',
30777-  sourceType: 'HABIT',
30778-  targetDate: '2026-05-12T09:00:00.000Z',
30779-  dayKey: '2026-05-12',
30780-  selectedWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30781-  selectedWindowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30782-  selectedWindowIndex: 0,
30783-  selectedStartUtc: '2026-05-13T01:00:00.000Z',
30784-  selectedEndUtc: '2026-05-13T02:00:00.000Z',
30785-  durationMinutes: 60,
30786-  windowRefs: {
30787-    legacyWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30788-    dayTypeTimeBlockId: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30789-    timeBlockId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8'
30790-  }
30791-}
--
30801-  durationMinutes: 30,
30802-  candidateWindows: [
30803-    {
30804-      index: 0,
30805-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30806-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30807-      fromPrevDay: false,
30808-      startLocal: '2026-05-12T17:00:00.000Z',
30809-      endLocal: '2026-05-12T19:00:00.000Z',
30810-      availableStartLocal: '2026-05-12T17:00:00.000Z',
30811-      resolvedStartUtc: '2026-05-12T17:00:00.000Z',
30812-      resolvedEndUtc: '2026-05-12T19:00:00.000Z',
30813-      resolvedAvailableStartUtc: '2026-05-12T17:00:00.000Z'
30814-    }
30815-  ],
30816-  notBefore: null
30817-}
30818-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30819:  event: 'HABIT_PLACEMENT_SELECTED',
30820-  habitId: 'b2b1db23-3779-422a-ba9c-95d707201df9',
30821-  habitName: 'DRAFT LISTINGS',
30822-  habitType: 'HABIT',
30823-  sourceType: 'HABIT',
30824-  targetDate: '2026-05-12T09:00:00.000Z',
30825-  dayKey: '2026-05-12',
30826-  selectedWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30827-  selectedWindowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30828-  selectedWindowIndex: 0,
30829-  selectedStartUtc: '2026-05-12T17:00:00.000Z',
30830-  selectedEndUtc: '2026-05-12T17:30:00.000Z',
30831-  durationMinutes: 30,
30832-  windowRefs: {
30833-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30834-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30835-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
30836-  }
30837-}
30838-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30839-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
30840-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30841:  habitName: 'MEDITATE',
30842-  habitType: 'HABIT',
30843-  sourceType: 'HABIT',
30844-  targetDate: '2026-05-12T09:00:00.000Z',
30845-  dayKey: '2026-05-12',
30846-  timeZone: 'America/Chicago',
30847-  durationMinutes: 30,
30848-  candidateWindows: [
30849-    {
30850-      index: 0,
30851-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30852-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30853-      fromPrevDay: false,
30854-      startLocal: '2026-05-13T06:00:00.000Z',
30855-      endLocal: '2026-05-13T07:00:00.000Z',
30856-      availableStartLocal: '2026-05-13T06:30:00.000Z',
30857-      resolvedStartUtc: '2026-05-13T06:00:00.000Z',
30858-      resolvedEndUtc: '2026-05-13T07:00:00.000Z',
30859-      resolvedAvailableStartUtc: '2026-05-13T06:30:00.000Z'
30860-    }
30861-  ],
30862-  notBefore: null
30863-}
30864-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30865:  event: 'HABIT_PLACEMENT_SELECTED',
30866-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30867:  habitName: 'MEDITATE',
30868-  habitType: 'HABIT',
30869-  sourceType: 'HABIT',
30870-  targetDate: '2026-05-12T09:00:00.000Z',
30871-  dayKey: '2026-05-12',
30872-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30873-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30874-  selectedWindowIndex: 0,
30875-  selectedStartUtc: '2026-05-13T06:30:00.000Z',
30876-  selectedEndUtc: '2026-05-13T07:00:00.000Z',
30877-  durationMinutes: 30,
30878-  windowRefs: {
30879-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30880-    dayTypeTimeBlockId: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30881-    timeBlockId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991'
30882-  }
30883-}
30884-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30885-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
--
30893-  durationMinutes: 30,
30894-  candidateWindows: [
30895-    {
30896-      index: 0,
30897-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30898-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30899-      fromPrevDay: false,
30900-      startLocal: '2026-05-12T16:00:00.000Z',
30901-      endLocal: '2026-05-12T17:00:00.000Z',
30902-      availableStartLocal: '2026-05-12T16:30:00.000Z',
30903-      resolvedStartUtc: '2026-05-12T16:00:00.000Z',
30904-      resolvedEndUtc: '2026-05-12T17:00:00.000Z',
30905-      resolvedAvailableStartUtc: '2026-05-12T16:30:00.000Z'
30906-    }
30907-  ],
30908-  notBefore: null
30909-}
30910-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30911:  event: 'HABIT_PLACEMENT_SELECTED',
30912-  habitId: '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
30913-  habitName: 'CHECK NOTIS',
30914-  habitType: 'HABIT',
30915-  sourceType: 'HABIT',
30916-  targetDate: '2026-05-12T09:00:00.000Z',
30917-  dayKey: '2026-05-12',
30918-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30919-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30920-  selectedWindowIndex: 0,
30921-  selectedStartUtc: '2026-05-12T16:30:00.000Z',
30922-  selectedEndUtc: '2026-05-12T17:00:00.000Z',
30923-  durationMinutes: 30,
30924-  windowRefs: {
30925-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30926-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30927-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
30928-  }
30929-}
--
30939-  durationMinutes: 15,
30940-  candidateWindows: [
30941-    {
30942-      index: 0,
30943-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30944-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30945-      fromPrevDay: false,
30946-      startLocal: '2026-05-12T20:00:00.000Z',
30947-      endLocal: '2026-05-13T00:00:00.000Z',
30948-      availableStartLocal: '2026-05-12T23:20:14.000Z',
30949-      resolvedStartUtc: '2026-05-12T20:00:00.000Z',
30950-      resolvedEndUtc: '2026-05-13T00:00:00.000Z',
30951-      resolvedAvailableStartUtc: '2026-05-12T23:20:14.000Z'
30952-    }
30953-  ],
30954-  notBefore: null
30955-}
30956-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30957:  event: 'HABIT_PLACEMENT_SELECTED',
30958-  habitId: 'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
30959-  habitName: 'SHOWER',
30960-  habitType: 'HABIT',
30961-  sourceType: 'HABIT',
30962-  targetDate: '2026-05-12T09:00:00.000Z',
30963-  dayKey: '2026-05-12',
30964-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30965-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30966-  selectedWindowIndex: 0,
30967-  selectedStartUtc: '2026-05-12T23:20:14.000Z',
30968-  selectedEndUtc: '2026-05-12T23:35:14.000Z',
30969-  durationMinutes: 15,
30970-  windowRefs: {
30971-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30972-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30973-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
30974-  }
30975-}
--
30985-  durationMinutes: 15,
30986-  candidateWindows: [
30987-    {
30988-      index: 0,
30989-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30990-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30991-      fromPrevDay: false,
30992-      startLocal: '2026-05-12T13:30:00.000Z',
30993-      endLocal: '2026-05-12T15:55:00.000Z',
30994-      availableStartLocal: '2026-05-12T15:40:00.000Z',
30995-      resolvedStartUtc: '2026-05-12T13:30:00.000Z',
30996-      resolvedEndUtc: '2026-05-12T15:55:00.000Z',
30997-      resolvedAvailableStartUtc: '2026-05-12T15:40:00.000Z'
30998-    }
30999-  ],
31000-  notBefore: null
31001-}
31002-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
31003:  event: 'HABIT_PLACEMENT_SELECTED',
31004-  habitId: '3ec1109d-2481-41df-b2dd-e2bec678694c',
31005-  habitName: 'EAT BREAKFAST',
31006-  habitType: 'HABIT',
31007-  sourceType: 'HABIT',
31008-  targetDate: '2026-05-12T09:00:00.000Z',
31009-  dayKey: '2026-05-12',
31010-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31011-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31012-  selectedWindowIndex: 0,
31013-  selectedStartUtc: '2026-05-12T15:40:00.000Z',
31014-  selectedEndUtc: '2026-05-12T15:55:00.000Z',
31015-  durationMinutes: 15,
31016-  windowRefs: {
31017-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31018-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31019-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
31020-  }
31021-}
--
31031-  durationMinutes: 15,
31032-  candidateWindows: [
31033-    {
31034-      index: 0,
31035-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31036-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31037-      fromPrevDay: false,
31038-      startLocal: '2026-05-12T13:30:00.000Z',
31039-      endLocal: '2026-05-12T15:40:00.000Z',
31040-      availableStartLocal: '2026-05-12T15:25:00.000Z',
31041-      resolvedStartUtc: '2026-05-12T13:30:00.000Z',
31042-      resolvedEndUtc: '2026-05-12T15:40:00.000Z',
31043-      resolvedAvailableStartUtc: '2026-05-12T15:25:00.000Z'
31044-    }
31045-  ],
31046-  notBefore: null
31047-}
31048-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
31049:  event: 'HABIT_PLACEMENT_SELECTED',
31050-  habitId: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
31051-  habitName: 'WASH FACE',
31052-  habitType: 'HABIT',
31053-  sourceType: 'HABIT',
31054-  targetDate: '2026-05-12T09:00:00.000Z',
31055-  dayKey: '2026-05-12',
31056-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31057-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31058-  selectedWindowIndex: 0,
31059-  selectedStartUtc: '2026-05-12T15:25:00.000Z',
31060-  selectedEndUtc: '2026-05-12T15:40:00.000Z',
31061-  durationMinutes: 15,
31062-  windowRefs: {
31063-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31064-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31065-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
31066-  }
31067-}
31068-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
31069-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
31070:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
31071-  offset: 6,
31072-  dayKey: '2026-05-12',
31073-  habit: {
31074-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
31075:    debugName: 'READ',
31076:    name: 'READ',
31077-    habitType: 'HABIT',
31078-    recurrence: 'daily',
31079-    recurrenceDays: null,
31080-    recurrenceMode: 'INTERVAL',
31081-    windowId: null,
31082-    windowDays: null,
31083-    durationMinutes: 15,
31084-    energy: 'LOW',
31085-    nextDueOverride: null,
31086-    lastCompletedAt: null
31087-  },
31088-  attempts: [
31089-    {
31090-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
31091-      locationValue: 'SPIRITUAL',
31092-      daylightPreference: null,
31093-      enforceLocation: true
31094-    },
31095-    {
31096-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
31097-      locationValue: null,
31098-      daylightPreference: null,
31099-      enforceLocation: true
31100-    },
31101-    {
31102-      locationId: null,
31103-      locationValue: 'SPIRITUAL',
31104-      daylightPreference: null,
31105-      enforceLocation: true
31106-    }
31107-  ],
31108-  availableWindowCount: 12
31109-}
31110-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
31111-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
31112:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
31113-  offset: 6,
31114-  dayKey: '2026-05-12',
31115-  habit: {
31116-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
31117:    debugName: 'LATIN',
31118:    name: 'LATIN',
31119-    habitType: 'HABIT',
31120-    recurrence: 'daily',
31121-    recurrenceDays: null,
31122-    recurrenceMode: 'INTERVAL',
31123-    windowId: null,
31124-    windowDays: null,
31125-    durationMinutes: 15,
31126-    energy: 'LOW',
31127-    nextDueOverride: null,
31128-    lastCompletedAt: null
31129-  },
31130-  attempts: [
31131-    {
31132-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
31133-      locationValue: 'SPIRITUAL',
31134-      daylightPreference: null,
31135-      enforceLocation: true
31136-    },
--
31161-  durationMinutes: 10,
31162-  candidateWindows: [
31163-    {
31164-      index: 0,
31165-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
31166-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
31167-      fromPrevDay: false,
31168-      startLocal: '2026-05-12T13:30:00.000Z',
31169-      endLocal: '2026-05-12T15:40:00.000Z',
31170-      availableStartLocal: '2026-05-12T13:45:00.000Z',
31171-      resolvedStartUtc: '2026-05-12T13:30:00.000Z',
31172-      resolvedEndUtc: '2026-05-12T15:40:00.000Z',
31173-      resolvedAvailableStartUtc: '2026-05-12T13:45:00.000Z'
31174-    }
31175-  ],
31176-  notBefore: null
31177-}
31178-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
31179:  event: 'HABIT_PLACEMENT_SELECTED',
31180-  habitId: '9fd4954f-140c-4ff7-b47b-1a040329d21e',
