222-  start_utc: '2026-05-03T13:45:00+00:00',
13453-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
13454-  selectedWindowIndex: 0,
13455-  selectedStartUtc: '2026-05-14T15:55:00.000Z',
13456-  selectedEndUtc: '2026-05-14T16:00:00.000Z',
13457-  durationMinutes: 5,
13458-  windowRefs: {
13459-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
13460-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
13461-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
13462-  }
13463-}
13464:[SCHEDULER_DEBUG_HABIT_DUE] {
13465-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
13466-  offset: 9,
13467-  dayKey: '2026-05-15',
13468-  habit: {
13469:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
13470:    debugName: 'READ',
13471:    name: 'READ',
13472-    habitType: 'HABIT',
13473-    recurrence: 'daily',
13474-    recurrenceDays: null,
13475-    recurrenceMode: 'INTERVAL',
13476-    windowId: null,
13477-    windowDays: null,
13478-    durationMinutes: 15,
13479-    energy: 'LOW',
13480-    nextDueOverride: null,
13481-    lastCompletedAt: null
13482-  },
13483-  dueInfo: {
13484-    isDue: true,
13485-    dueStart: '2026-05-15T09:00:00.000Z',
13486-    debugTag: 'DUE_DAILY'
13487-  },
13488-  branch: 'scheduleHabitsForDay:due_filter',
13489-  windowDays: null,
13490-  lastScheduledStart: null,
13491-  nextDueOverride: null,
13492-  effectiveLastCompletedAt: null,
13493-  normalizedType: 'HABIT'
13494-}
13495:[SCHEDULER_DEBUG_HABIT_DUE] {
13496-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
13497-  offset: 9,
13498-  dayKey: '2026-05-15',
13499-  habit: {
13500:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
13501:    debugName: 'LATIN',
13502:    name: 'LATIN',
13503-    habitType: 'HABIT',
13504-    recurrence: 'daily',
13505-    recurrenceDays: null,
13506-    recurrenceMode: 'INTERVAL',
13507-    windowId: null,
13508-    windowDays: null,
13509-    durationMinutes: 15,
13510-    energy: 'LOW',
13511-    nextDueOverride: null,
13512-    lastCompletedAt: null
13513-  },
13514-  dueInfo: {
13515-    isDue: true,
13516-    dueStart: '2026-05-15T09:00:00.000Z',
13517-    debugTag: 'DUE_DAILY'
13518-  },
13519-  branch: 'scheduleHabitsForDay:due_filter',
13520-  windowDays: null,
13521-  lastScheduledStart: null,
13522-  nextDueOverride: null,
13523-  effectiveLastCompletedAt: null,
13524-  normalizedType: 'HABIT'
13525-}
13526:[SCHEDULER_DEBUG_HABIT_DUE] {
13527-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
13528-  offset: 9,
13529-  dayKey: '2026-05-15',
13530-  habit: {
13531:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13532:    debugName: 'MEDITATE',
13533:    name: 'MEDITATE',
13534-    habitType: 'HABIT',
13535-    recurrence: 'daily',
13536-    recurrenceDays: null,
13537-    recurrenceMode: 'INTERVAL',
13538-    windowId: null,
13539-    windowDays: null,
13540-    durationMinutes: 30,
13541-    energy: 'LOW',
13542-    nextDueOverride: null,
13543-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
13544-  },
13545-  dueInfo: {
13546-    isDue: true,
13547-    dueStart: '2026-05-15T09:00:00.000Z',
13548-    debugTag: 'DUE_DAILY'
13549-  },
13550-  branch: 'scheduleHabitsForDay:due_filter',
13551-  windowDays: null,
13552-  lastScheduledStart: null,
13553-  nextDueOverride: null,
13554-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
13555-  normalizedType: 'HABIT'
13556-}
13557:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
13558-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
13559-  offset: 9,
13560-  dayKey: '2026-05-15',
13561-  allowScheduling: true,
13562-  dueHabitsCount: 13,
13563-  sortedDueHabitIds: [
13564-    '22c86619-1808-4cd6-9e60-f78240428b05',
13565-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
13566-    '91b6b298-b496-4683-bdaf-69374e281938',
13567-    'b2b1db23-3779-422a-ba9c-95d707201df9',
13568:    'f51af5e2-317c-4d93-86f9-160f0b024302',
13569-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
13570-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
13571-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
13572-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
13573:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
13574:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
13575-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
13576-    'd319efd4-9e06-405c-962a-2a29452c4554'
13577-  ],
13578-  targetDueHabits: [
13579-    {
13580:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13581:      debugName: 'MEDITATE',
13582:      name: 'MEDITATE',
13583-      habitType: 'HABIT',
13584-      recurrence: 'daily',
13585-      recurrenceDays: null,
13586-      recurrenceMode: 'INTERVAL',
13587-      windowId: null,
13588-      windowDays: null,
13589-      durationMinutes: 30,
13590-      energy: 'LOW',
13591-      nextDueOverride: null,
13592-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
13593-      dueInfo: [Object]
13594-    },
13595-    {
13596:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
13597:      debugName: 'READ',
13598:      name: 'READ',
13599-      habitType: 'HABIT',
13600-      recurrence: 'daily',
13601-      recurrenceDays: null,
13602-      recurrenceMode: 'INTERVAL',
13603-      windowId: null,
13604-      windowDays: null,
13605-      durationMinutes: 15,
13606-      energy: 'LOW',
13607-      nextDueOverride: null,
13608-      lastCompletedAt: null,
13609-      dueInfo: [Object]
13610-    },
13611-    {
13612:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
13613:      debugName: 'LATIN',
13614:      name: 'LATIN',
13615-      habitType: 'HABIT',
13616-      recurrence: 'daily',
13617-      recurrenceDays: null,
13618-      recurrenceMode: 'INTERVAL',
13619-      windowId: null,
13620-      windowDays: null,
13621-      durationMinutes: 15,
13622-      energy: 'LOW',
13623-      nextDueOverride: null,
13624-      lastCompletedAt: null,
13625-      dueInfo: [Object]
13626-    }
--
13803-  selectedWindowIndex: 0,
13804-  selectedStartUtc: '2026-05-15T17:00:00.000Z',
13805-  selectedEndUtc: '2026-05-15T17:30:00.000Z',
13806-  durationMinutes: 30,
13807-  windowRefs: {
13808-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
13809-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
13810-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
13811-  }
13812-}
13813-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
13814-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
13815:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13816:  habitName: 'MEDITATE',
13817-  habitType: 'HABIT',
13818-  sourceType: 'HABIT',
13819-  targetDate: '2026-05-15T09:00:00.000Z',
13820-  dayKey: '2026-05-15',
13821-  timeZone: 'America/Chicago',
13822-  durationMinutes: 30,
13823-  candidateWindows: [
13824-    {
13825-      index: 0,
13826-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
13827-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
13828-      fromPrevDay: false,
13829-      startLocal: '2026-05-16T06:00:00.000Z',
13830-      endLocal: '2026-05-16T07:00:00.000Z',
13831-      availableStartLocal: '2026-05-16T06:30:00.000Z',
13832-      resolvedStartUtc: '2026-05-16T06:00:00.000Z',
13833-      resolvedEndUtc: '2026-05-16T07:00:00.000Z',
13834-      resolvedAvailableStartUtc: '2026-05-16T06:30:00.000Z'
13835-    }
13836-  ],
13837-  notBefore: null
13838-}
13839-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
13840-  event: 'HABIT_PLACEMENT_SELECTED',
13841:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13842:  habitName: 'MEDITATE',
13843-  habitType: 'HABIT',
13844-  sourceType: 'HABIT',
13845-  targetDate: '2026-05-15T09:00:00.000Z',
13846-  dayKey: '2026-05-15',
13847-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
13848-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
13849-  selectedWindowIndex: 0,
13850-  selectedStartUtc: '2026-05-16T06:30:00.000Z',
13851-  selectedEndUtc: '2026-05-16T07:00:00.000Z',
13852-  durationMinutes: 30,
13853-  windowRefs: {
13854-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
14031-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14032-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14033-  selectedWindowIndex: 0,
14034-  selectedStartUtc: '2026-05-15T15:25:00.000Z',
14035-  selectedEndUtc: '2026-05-15T15:40:00.000Z',
14036-  durationMinutes: 15,
14037-  windowRefs: {
14038-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14039-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14040-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
14041-  }
14042-}
14043:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
14044-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
14045-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
14046-  offset: 9,
14047-  dayKey: '2026-05-15',
14048-  habit: {
14049:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
14050:    debugName: 'READ',
14051:    name: 'READ',
14052-    habitType: 'HABIT',
14053-    recurrence: 'daily',
14054-    recurrenceDays: null,
14055-    recurrenceMode: 'INTERVAL',
14056-    windowId: null,
14057-    windowDays: null,
14058-    durationMinutes: 15,
14059-    energy: 'LOW',
14060-    nextDueOverride: null,
14061-    lastCompletedAt: null
14062-  },
14063-  attempts: [
--
14073-      daylightPreference: null,
14074-      enforceLocation: true
14075-    },
14076-    {
14077-      locationId: null,
14078-      locationValue: 'SPIRITUAL',
14079-      daylightPreference: null,
14080-      enforceLocation: true
14081-    }
14082-  ],
14083-  availableWindowCount: 12
14084-}
14085:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
14086-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
14087-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
14088-  offset: 9,
14089-  dayKey: '2026-05-15',
14090-  habit: {
14091:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
14092:    debugName: 'LATIN',
14093:    name: 'LATIN',
14094-    habitType: 'HABIT',
14095-    recurrence: 'daily',
14096-    recurrenceDays: null,
14097-    recurrenceMode: 'INTERVAL',
14098-    windowId: null,
14099-    windowDays: null,
14100-    durationMinutes: 15,
14101-    energy: 'LOW',
14102-    nextDueOverride: null,
14103-    lastCompletedAt: null
14104-  },
14105-  attempts: [
--
14207-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14208-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14209-  selectedWindowIndex: 0,
14210-  selectedStartUtc: '2026-05-15T15:55:00.000Z',
14211-  selectedEndUtc: '2026-05-15T16:00:00.000Z',
14212-  durationMinutes: 5,
14213-  windowRefs: {
14214-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14215-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14216-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
14217-  }
14218-}
14219:[SCHEDULER_DEBUG_HABIT_DUE] {
14220-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
14221-  offset: 10,
14222-  dayKey: '2026-05-16',
14223-  habit: {
14224:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
14225:    debugName: 'READ',
14226:    name: 'READ',
14227-    habitType: 'HABIT',
14228-    recurrence: 'daily',
14229-    recurrenceDays: null,
14230-    recurrenceMode: 'INTERVAL',
14231-    windowId: null,
14232-    windowDays: null,
14233-    durationMinutes: 15,
14234-    energy: 'LOW',
14235-    nextDueOverride: null,
14236-    lastCompletedAt: null
14237-  },
14238-  dueInfo: {
14239-    isDue: true,
14240-    dueStart: '2026-05-16T09:00:00.000Z',
14241-    debugTag: 'DUE_DAILY'
14242-  },
14243-  branch: 'scheduleHabitsForDay:due_filter',
14244-  windowDays: null,
14245-  lastScheduledStart: null,
14246-  nextDueOverride: null,
14247-  effectiveLastCompletedAt: null,
14248-  normalizedType: 'HABIT'
14249-}
14250:[SCHEDULER_DEBUG_HABIT_DUE] {
14251-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
14252-  offset: 10,
14253-  dayKey: '2026-05-16',
14254-  habit: {
14255:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
14256:    debugName: 'LATIN',
14257:    name: 'LATIN',
14258-    habitType: 'HABIT',
14259-    recurrence: 'daily',
14260-    recurrenceDays: null,
14261-    recurrenceMode: 'INTERVAL',
14262-    windowId: null,
14263-    windowDays: null,
14264-    durationMinutes: 15,
14265-    energy: 'LOW',
14266-    nextDueOverride: null,
14267-    lastCompletedAt: null
14268-  },
14269-  dueInfo: {
14270-    isDue: true,
14271-    dueStart: '2026-05-16T09:00:00.000Z',
14272-    debugTag: 'DUE_DAILY'
14273-  },
14274-  branch: 'scheduleHabitsForDay:due_filter',
14275-  windowDays: null,
14276-  lastScheduledStart: null,
14277-  nextDueOverride: null,
14278-  effectiveLastCompletedAt: null,
14279-  normalizedType: 'HABIT'
14280-}
14281:[SCHEDULER_DEBUG_HABIT_DUE] {
14282-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
14283-  offset: 10,
14284-  dayKey: '2026-05-16',
14285-  habit: {
14286:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
14287:    debugName: 'MEDITATE',
14288:    name: 'MEDITATE',
14289-    habitType: 'HABIT',
14290-    recurrence: 'daily',
14291-    recurrenceDays: null,
14292-    recurrenceMode: 'INTERVAL',
14293-    windowId: null,
14294-    windowDays: null,
14295-    durationMinutes: 30,
14296-    energy: 'LOW',
14297-    nextDueOverride: null,
14298-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
14299-  },
14300-  dueInfo: {
14301-    isDue: true,
14302-    dueStart: '2026-05-16T09:00:00.000Z',
14303-    debugTag: 'DUE_DAILY'
14304-  },
14305-  branch: 'scheduleHabitsForDay:due_filter',
14306-  windowDays: null,
14307-  lastScheduledStart: null,
14308-  nextDueOverride: null,
14309-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
14310-  normalizedType: 'HABIT'
14311-}
14312:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
14313-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
14314-  offset: 10,
14315-  dayKey: '2026-05-16',
14316-  allowScheduling: true,
14317-  dueHabitsCount: 13,
14318-  sortedDueHabitIds: [
14319-    '22c86619-1808-4cd6-9e60-f78240428b05',
14320-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
14321-    '91b6b298-b496-4683-bdaf-69374e281938',
14322-    'b2b1db23-3779-422a-ba9c-95d707201df9',
14323:    'f51af5e2-317c-4d93-86f9-160f0b024302',
14324-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
14325-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
14326-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
14327-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
14328:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
14329:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
14330-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
14331-    'd319efd4-9e06-405c-962a-2a29452c4554'
14332-  ],
14333-  targetDueHabits: [
14334-    {
14335:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
14336:      debugName: 'MEDITATE',
14337:      name: 'MEDITATE',
14338-      habitType: 'HABIT',
14339-      recurrence: 'daily',
14340-      recurrenceDays: null,
14341-      recurrenceMode: 'INTERVAL',
14342-      windowId: null,
14343-      windowDays: null,
14344-      durationMinutes: 30,
14345-      energy: 'LOW',
14346-      nextDueOverride: null,
14347-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
14348-      dueInfo: [Object]
14349-    },
14350-    {
14351:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
14352:      debugName: 'READ',
14353:      name: 'READ',
14354-      habitType: 'HABIT',
14355-      recurrence: 'daily',
14356-      recurrenceDays: null,
14357-      recurrenceMode: 'INTERVAL',
14358-      windowId: null,
14359-      windowDays: null,
14360-      durationMinutes: 15,
14361-      energy: 'LOW',
14362-      nextDueOverride: null,
14363-      lastCompletedAt: null,
14364-      dueInfo: [Object]
14365-    },
14366-    {
14367:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
14368:      debugName: 'LATIN',
14369:      name: 'LATIN',
14370-      habitType: 'HABIT',
14371-      recurrence: 'daily',
14372-      recurrenceDays: null,
14373-      recurrenceMode: 'INTERVAL',
14374-      windowId: null,
14375-      windowDays: null,
14376-      durationMinutes: 15,
14377-      energy: 'LOW',
14378-      nextDueOverride: null,
14379-      lastCompletedAt: null,
14380-      dueInfo: [Object]
14381-    }
--
14558-  selectedWindowIndex: 0,
14559-  selectedStartUtc: '2026-05-16T17:00:00.000Z',
14560-  selectedEndUtc: '2026-05-16T17:30:00.000Z',
14561-  durationMinutes: 30,
14562-  windowRefs: {
14563-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
14564-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
14565-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
14566-  }
14567-}
14568-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
14569-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
14570:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
14571:  habitName: 'MEDITATE',
14572-  habitType: 'HABIT',
14573-  sourceType: 'HABIT',
14574-  targetDate: '2026-05-16T09:00:00.000Z',
14575-  dayKey: '2026-05-16',
14576-  timeZone: 'America/Chicago',
14577-  durationMinutes: 30,
14578-  candidateWindows: [
14579-    {
14580-      index: 0,
14581-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
14582-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
14583-      fromPrevDay: false,
14584-      startLocal: '2026-05-17T06:00:00.000Z',
14585-      endLocal: '2026-05-17T07:00:00.000Z',
14586-      availableStartLocal: '2026-05-17T06:30:00.000Z',
14587-      resolvedStartUtc: '2026-05-17T06:00:00.000Z',
14588-      resolvedEndUtc: '2026-05-17T07:00:00.000Z',
14589-      resolvedAvailableStartUtc: '2026-05-17T06:30:00.000Z'
14590-    }
14591-  ],
14592-  notBefore: null
14593-}
14594-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
14595-  event: 'HABIT_PLACEMENT_SELECTED',
14596:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
14597:  habitName: 'MEDITATE',
14598-  habitType: 'HABIT',
14599-  sourceType: 'HABIT',
14600-  targetDate: '2026-05-16T09:00:00.000Z',
14601-  dayKey: '2026-05-16',
14602-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
14603-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
14604-  selectedWindowIndex: 0,
14605-  selectedStartUtc: '2026-05-17T06:30:00.000Z',
14606-  selectedEndUtc: '2026-05-17T07:00:00.000Z',
14607-  durationMinutes: 30,
14608-  windowRefs: {
14609-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
14786-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14787-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14788-  selectedWindowIndex: 0,
14789-  selectedStartUtc: '2026-05-16T15:25:00.000Z',
14790-  selectedEndUtc: '2026-05-16T15:40:00.000Z',
14791-  durationMinutes: 15,
14792-  windowRefs: {
14793-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14794-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14795-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
14796-  }
14797-}
14798:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
14799-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
14800-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
14801-  offset: 10,
14802-  dayKey: '2026-05-16',
14803-  habit: {
14804:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
14805:    debugName: 'READ',
14806:    name: 'READ',
14807-    habitType: 'HABIT',
14808-    recurrence: 'daily',
14809-    recurrenceDays: null,
14810-    recurrenceMode: 'INTERVAL',
14811-    windowId: null,
14812-    windowDays: null,
14813-    durationMinutes: 15,
14814-    energy: 'LOW',
14815-    nextDueOverride: null,
14816-    lastCompletedAt: null
14817-  },
14818-  attempts: [
--
14828-      daylightPreference: null,
14829-      enforceLocation: true
14830-    },
14831-    {
14832-      locationId: null,
14833-      locationValue: 'SPIRITUAL',
14834-      daylightPreference: null,
14835-      enforceLocation: true
14836-    }
14837-  ],
14838-  availableWindowCount: 12
14839-}
14840:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
14841-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
14842-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
14843-  offset: 10,
14844-  dayKey: '2026-05-16',
14845-  habit: {
14846:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
14847:    debugName: 'LATIN',
14848:    name: 'LATIN',
14849-    habitType: 'HABIT',
14850-    recurrence: 'daily',
14851-    recurrenceDays: null,
14852-    recurrenceMode: 'INTERVAL',
14853-    windowId: null,
14854-    windowDays: null,
14855-    durationMinutes: 15,
14856-    energy: 'LOW',
14857-    nextDueOverride: null,
14858-    lastCompletedAt: null
14859-  },
14860-  attempts: [
--
14962-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
14963-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
14964-  selectedWindowIndex: 0,
14965-  selectedStartUtc: '2026-05-16T15:55:00.000Z',
14966-  selectedEndUtc: '2026-05-16T16:00:00.000Z',
14967-  durationMinutes: 5,
14968-  windowRefs: {
